platform      : native Linux / Ubuntu 24.04.4 LTS / kernel 6.17.0-1021-gcp
class         : reference-capable
compiler      : g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
cmake         : cmake version 3.28.3
mpi           : g++ -I/usr/lib/x86_64-linux-gnu/openmpi/include -I/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi -L/usr/lib/x86_64-linux-gnu/openmpi/lib -lmpi_cxx -lmpi
generator     : Ninja
nproc         : 8

build  : /home/jherrera2007/c10-work/build
target : bmx
jobs   : 8

[1/203] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_Version.cpp.o
[2/203] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_error_fi.cpp.o
[3/203] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_BlockMutex.cpp.o
[4/203] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_parmparse_fi.cpp.o
[5/203] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_FileSystem.cpp.o
[6/203] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX.cpp.o
[7/203] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_Utility.cpp.o
[8/203] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_Random.cpp.o
[9/203] Building CXX object CMakeFiles/bmx.dir/src/main.cpp.o
[10/203] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_ParallelDescriptor.cpp.o
[11/203] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_ParallelContext.cpp.o
[12/203] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_BackgroundThread.cpp.o
[13/203] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_AsyncOut.cpp.o
[14/203] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_BArena.cpp.o
[15/203] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_Arena.cpp.o
