platform      : native Linux / Ubuntu 24.04.4 LTS / kernel 6.17.0-1021-gcp
class         : reference-capable
compiler      : g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
cmake         : cmake version 3.28.3
mpi           : g++ -I/usr/lib/x86_64-linux-gnu/openmpi/include -I/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi -L/usr/lib/x86_64-linux-gnu/openmpi/lib -lmpi_cxx -lmpi
generator     : Ninja
nproc         : 8

build  : /home/jherrera2007/bmx-c04-qual/build/c04-diag-release
target : bmx
jobs   : 8

[1/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_Version.cpp.o
[2/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_error_fi.cpp.o
[3/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_BlockMutex.cpp.o
[4/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_parmparse_fi.cpp.o
[5/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_FileSystem.cpp.o
[6/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX.cpp.o
[7/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_Utility.cpp.o
[8/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_Random.cpp.o
[9/200] Building CXX object CMakeFiles/bmx.dir/src/main.cpp.o
[10/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_ParallelDescriptor.cpp.o
[11/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_ParallelContext.cpp.o
[12/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_BackgroundThread.cpp.o
[13/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_AsyncOut.cpp.o
[14/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_BArena.cpp.o
[15/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_Arena.cpp.o
